po_number,supplier_id,value_usd,status,order_date,otif_status
PO10970,SUP046,300444.15,Delivered,2025-08-06,1
PO10971,SUP011,11498.56,Delivered,2025-06-08,0
PO10972,SUP096,20324.05,Delivered,2025-12-07,1
PO10973,SUP066,101515.69,Delivered,2025-04-01,1
PO10974,SUP018,10682.13,Delivered,2025-12-28,1
PO10975,SUP091,106369.5,Delivered,2025-08-18,1
PO10976,SUP023,214383.19,Open,2026-05-29,1
PO10977,SUP001,137273.04,Delivered,2026-02-09,1
PO10978,SUP001,91646.2,Delivered,2024-09-26,1
PO10979,SUP078,96909.27,Delivered,2025-08-01,1
PO10980,SUP066,74204.45,Delivered,2024-12-25,1
PO10981,SUP069,177769.68,Delivered,2025-06-20,1
PO10982,SUP081,134608.41,Delivered,2024-07-11,0
PO10983,SUP098,106882.25,Delivered,2025-02-22,0
PO10984,SUP023,149159.99,Delivered,2024-11-21,0
PO10985,SUP084,162116.27,Delivered,2025-08-13,1
PO10986,SUP033,40591.89,Delivered,2025-12-03,0
PO10987,SUP043,375608.12,Delivered,2025-01-13,1
PO10988,SUP045,66491.86,Delivered,2026-01-21,0
PO10989,SUP029,6813.36,Delivered,2026-01-19,0
PO10990,SUP099,11198.44,Delivered,2026-04-16,1
PO10991,SUP043,245583.36,Delivered,2025-07-31,0
PO10992,SUP007,234695.82,Delivered,2025-01-31,1
PO10993,SUP044,34865.32,Open,2026-04-19,1
PO10994,SUP069,157964.61,Delivered,2025-08-29,1
PO10995,SUP032,77768.33,Open,2026-03-20,1
PO10996,SUP017,13425.5,Delivered,2025-07-03,1
PO10997,SUP060,138781.03,Delivered,2024-09-28,1
PO10998,SUP043,345059.4,Delivered,2025-01-15,0
PO10999,SUP012,187593.71,Delivered,2025-02-24,0
PO11000,SUP043,297702.6,Delivered,2026-05-20,1
